PLAYER CONTRACT SUMMARY
Player Name,David#17 Legwand
NHL Player ID,8467330
Official Name,David Legwand
Current Team,BUF
Position,C
Number,#17
Export Date,2025-10-17 15:54:54

DATA SUMMARY
Total Contracts,4
Total Contract Details,11

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,OTT,2014-07-05,2,6000000,,"UFACap Percent : -%Signing Team: Ottawa SenatorsSigning Date: Jul. 5, 2014"
Standard Contract (Extension),NSH,2007-12-07,6,27000000,,"UFACap Percent : -%Signing Team: Nashville PredatorsSigning Date: Dec. 7, 2007"
Standard Contract,NSH,2006-07-22,2,3750000,,"UFACap Percent : -%Signing Team: Nashville PredatorsSigning Date: Jul. 22, 2006"
Standard Contract,NSH,2005-08-15,1,1349000,,"RFA (Arb)Cap Percent : -%Signing Team: Nashville PredatorsSigning Date: Aug. 15, 2005"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2014-15,M-NTC,"$3,000,000",4.3%,"$3,000,000",$0,$0,"$2,500,000","$2,500,000",-
2015-16,M-NTC,"$3,000,000",4.2%,"$3,000,000",$0,$0,"$3,500,000","$3,500,000",-
2008-09,NTC,"$4,500,000",7.9%,"$4,500,000",$0,$0,"$5,500,000","$5,500,000",-
2009-10,NTC,"$4,500,000",7.9%,"$4,500,000",$0,$0,"$5,000,000","$5,000,000",-
2010-11,NTC,"$4,500,000",7.6%,"$4,500,000",$0,$0,"$4,500,000","$4,500,000",-
2011-12,NTC,"$4,500,000",7.0%,"$4,500,000",$0,$0,"$4,500,000","$4,500,000",-
2012-13,NTC,"$4,500,000",7.5%,"$4,500,000",$0,$0,"$4,000,000","$4,000,000",-
2013-14,NTC,"$4,500,000",7.0%,"$4,500,000",$0,$0,"$3,500,000","$3,500,000",-
2006-07,-,"$1,875,000",4.3%,"$1,875,000",$0,$0,"$1,650,000","$1,650,000",-
2007-08,-,"$1,875,000",3.7%,"$1,875,000",$0,$0,"$2,100,000","$2,100,000",-
2005-06,-,"$1,349,000",3.5%,"$1,349,000",$0,$0,"$1,349,000","$1,349,000",-

