PLAYER CONTRACT SUMMARY
Player Name,Jani#28 Hakanpää
NHL Player ID,8475825
Official Name,Jani Hakanpää
Current Team,ANA
Position,D
Number,#28
Export Date,2025-10-17 12:50:41

DATA SUMMARY
Total Contracts,5
Total Contract Details,9

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,TOR,2024-09-11,1,1470000,,"UFACap Percent : -%Signing Team: Toronto Maple LeafsSigning Date: Sep. 11, 2024"
Standard Contract,DAL,2021-07-29,3,4500000,,"UFACap Percent : -%Signing Team: Dallas StarsSigning Date: Jul. 29, 2021"
Standard Contract (Extension),ANA,2020-05-05,1,750000,,"UFACap Percent : -%Signing Team: Anaheim DucksSigning Date: May 5, 2020"
Standard Contract,ANA,2019-07-03,1,850000,,"UFACap Percent : -%Signing Team: Anaheim DucksSigning Date: Jul. 3, 2019"
Entry-Level Contract,STL,2012-05-21,3,2700000,,"RFACap Percent : -%Signing Team: St. Louis BluesSigning Date: May 21, 2012"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2024-25,M-NTC,"$1,470,000",1.7%,"$1,470,000",$0,"$695,000","$775,000","$1,470,000",-
2021-22,-,"$1,500,000",1.8%,"$1,500,000",$0,$0,"$1,000,000","$1,000,000",-
2022-23,-,"$1,500,000",1.8%,"$1,500,000",$0,$0,"$1,500,000","$1,500,000",-
2023-24,-,"$1,500,000",1.8%,"$1,500,000",$0,$0,"$2,000,000","$2,000,000",-
2020-21,-,"$750,000",0.9%,"$750,000",$0,$0,"$750,000","$750,000",-
2019-20,-,"$850,000",1.0%,"$850,000",$0,$0,"$850,000","$850,000",-
2012-13,-,"$698,333",1.2%,"$900,000","$285,000","$90,000","$525,000","$615,000","$35,000"
2013-14,-,"$698,333",1.1%,"$900,000","$160,000","$90,000","$650,000","$740,000","$67,500"
2014-15,-,"$698,333",1.0%,"$900,000","$160,000","$90,000","$650,000","$740,000","$67,500"

