PLAYER CONTRACT SUMMARY
Player Name,Jakob#12 Pelletier
NHL Player ID,8481592
Official Name,Jakob Pelletier
Current Team,CGY
Position,L
Number,#49
Export Date,2025-10-18 14:45:56

DATA SUMMARY
Total Contracts,3
Total Contract Details,9

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Two-Way Contract,TBL,2025-07-02,3,2325000,,"UFACap Percent : 0.8%Signing Team: Tampa Bay LightningSigning Date: Jul. 02, 2025"
Two-Way Contract,CGY,2024-09-12,1,800000,,"RFA (Arb)Cap Percent : -%Signing Team: Calgary FlamesSigning Date: Sep. 12, 2024"
Entry-Level Contract,CGY,2019-09-23,3,2775000,,"RFACap Percent : -%Signing Team: Calgary FlamesSigning Date: Sep. 23, 2019"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2025-26,-,"$775,000",0.8%,"$775,000",$0,$0,"$775,000","$775,000","$250,000"
2026-27,-,"$775,000",0.7%,"$775,000",$0,$0,"$775,000","$775,000",-
2027-28,-,"$775,000",0.7%,"$775,000",$0,$0,"$775,000","$775,000",-
2024-25,-,"$800,000",0.9%,"$800,000",$0,$0,"$800,000","$800,000","$100,000"
2019-20,-,"$925,000",1.1%,"$925,000",$0,"$92,500",-,-,-
2020-21,-,"$894,167",1.1%,"$894,167",$0,"$92,500",-,-,-
2021-22,-,"$863,333",1.1%,"$863,333",$0,"$92,500","$832,500","$925,000","$70,000"
2022-23,-,"$863,333",1.0%,"$863,333",$0,$0,"$832,500","$832,500","$70,000"
2023-24,-,"$863,333",1.0%,"$863,333",$0,$0,"$832,500","$832,500","$70,000"

