PLAYER CONTRACT SUMMARY
Player Name,Joe#70 Morrow
NHL Player ID,8476476
Official Name,Joe Morrow
Current Team,BOS
Position,D
Number,#45
Export Date,2025-10-17 15:18:54

DATA SUMMARY
Total Contracts,5
Total Contract Details,9

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,NJD,2019-10-06,1,700000,,"UFACap Percent : -%Signing Team: New Jersey DevilsSigning Date: Oct. 6, 2019"
Standard Contract (Extension),WPG,2018-06-26,1,1000000,,"UFA (No QO)Cap Percent : -%Signing Team: Winnipeg JetsSigning Date: Jun. 26, 2018"
Standard Contract,MTL,2017-07-01,1,650000,,"UFA (No QO)Cap Percent : -%Signing Team: Montreal CanadiensSigning Date: Jul. 1, 2017"
Standard Contract,BOS,2016-07-13,1,800000,,"UFA (No QO)Cap Percent : -%Signing Team: Boston BruinsSigning Date: Jul. 13, 2016"
Entry-Level Contract,PIT,2011-08-04,3,2775000,,"RFACap Percent : -%Signing Team: Pittsburgh PenguinsSigning Date: Aug. 4, 2011"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2019-20,-,"$700,000",0.9%,"$700,000",$0,$0,"$700,000","$700,000","$250,000"
2018-19,-,"$1,000,000",1.3%,"$1,000,000",$0,$0,"$1,000,000","$1,000,000",-
2017-18,-,"$650,000",0.9%,"$650,000",$0,$0,"$650,000","$650,000",-
2016-17,-,"$800,000",1.1%,"$800,000",$0,$0,"$800,000","$800,000",-
2011-12,-,"$925,000",1.4%,"$925,000",$0,"$92,500",-,-,-
2012-13,-,"$894,167",1.5%,"$894,167",$0,"$92,500",-,-,-
2013-14,-,"$863,333",1.3%,"$863,333",$0,"$92,500","$832,500","$925,000","$70,000"
2014-15,-,"$863,333",1.3%,"$863,333",$0,$0,"$832,500","$832,500","$70,000"
2015-16,-,"$863,333",1.2%,"$863,333",$0,$0,"$832,500","$832,500","$70,000"

