PLAYER CONTRACT SUMMARY
Player Name,Tristan#35 Jarry
NHL Player ID,8477465
Official Name,Tristan Jarry
Current Team,PIT
Position,G
Number,#35
Export Date,2025-10-16 16:43:45

DATA SUMMARY
Total Contracts,4
Total Contract Details,15

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,PIT,2023-07-01,5,26875000,,"UFACap Percent : 5.6%Signing Team: Pittsburgh PenguinsSigning Date: Jul. 1, 2023"
Standard Contract (Extension),PIT,2020-10-03,3,10500000,,"UFACap Percent : -%Signing Team: Pittsburgh PenguinsSigning Date: Oct. 3, 2020"
Standard Contract,PIT,2018-07-26,2,1350000,,"RFA (Arb)Cap Percent : -%Signing Team: Pittsburgh PenguinsSigning Date: Jul. 26, 2018"
Entry-Level Contract,PIT,2013-09-08,3,2775000,,"RFACap Percent : -%Signing Team: Pittsburgh PenguinsSigning Date: Sep. 8, 2013"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2023-24,M-NTC,"$5,375,000",6.4%,"$5,375,000",$0,"$1,500,000","$5,300,000","$6,800,000",-
2024-25,M-NTC,"$5,375,000",6.1%,"$5,375,000",$0,"$1,000,000","$5,400,000","$6,400,000",-
2025-26,M-NTC,"$5,375,000",5.6%,"$5,375,000",$0,"$1,000,000","$4,425,000","$5,425,000",-
2026-27,M-NTC,"$5,375,000",5.2%,"$5,375,000",$0,"$3,000,000","$1,125,000","$4,125,000",-
2027-28,M-NTC,"$5,375,000",4.7%,"$5,375,000",$0,"$2,500,000","$1,625,000","$4,125,000",-
2020-21,-,"$3,500,000",4.3%,"$3,500,000",$0,$0,"$2,500,000","$2,500,000",-
2021-22,-,"$3,500,000",4.3%,"$3,500,000",$0,$0,"$3,500,000","$3,500,000",-
2022-23,-,"$3,500,000",4.2%,"$3,500,000",$0,$0,"$4,500,000","$4,500,000",-
2018-19,-,"$675,000",0.8%,"$675,000",$0,$0,"$650,000","$650,000","$200,000"
2019-20,-,"$675,000",0.8%,"$675,000",$0,$0,"$700,000","$700,000","$700,000"
2013-14,-,"$650,833",1.0%,"$925,000",$0,"$92,500",-,-,-
2014-15,-,"$628,333",0.9%,"$902,500",$0,"$92,500",-,-,-
2015-16,-,"$630,833",0.9%,"$905,000","$282,500","$92,500","$575,000","$667,500","$70,000"
2016-17,-,"$630,833",0.9%,"$905,000","$282,500",$0,"$575,000","$575,000","$70,000"
2017-18,-,"$630,833",0.8%,"$905,000","$257,500",$0,"$650,000","$650,000","$70,000"

