PLAYER CONTRACT SUMMARY
Player Name,Nick#8 Schmaltz
NHL Player ID,8477951
Official Name,Nick Schmaltz
Current Team,UTA
Position,C
Number,#8
Export Date,2025-10-16 16:49:31

DATA SUMMARY
Total Contracts,2
Total Contract Details,10

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract (Extension),ARI,2019-03-30,7,40950000,,"UFACap Percent : 6.1%Signing Team: Arizona CoyotesSigning Date: Mar. 30, 2019"
Entry-Level Contract,CHI,2016-06-19,3,4625000,,"RFACap Percent : -%Signing Team: Chicago BlackhawksSigning Date: Jun. 19, 2016"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2019-20,-,"$5,850,000",7.2%,"$5,850,000",$0,"$500,000","$2,500,000","$3,000,000","$3,000,000"
2020-21,-,"$5,850,000",7.2%,"$5,850,000",$0,$0,"$3,000,000","$3,000,000","$3,000,000"
2021-22,-,"$5,850,000",7.2%,"$5,850,000",$0,"$1,000,000","$5,000,000","$6,000,000","$6,500,000"
2022-23,-,"$5,850,000",7.1%,"$5,850,000",$0,$0,"$4,500,000","$4,500,000","$4,500,000"
2023-24,M-NTC,"$5,850,000",7.0%,"$5,850,000",$0,$0,"$7,500,000","$7,500,000","$7,500,000"
2024-25,M-NTC,"$5,850,000",6.6%,"$5,850,000",$0,"$1,500,000","$6,950,000","$8,450,000","$8,450,000"
2025-26,M-NTC,"$5,850,000",6.1%,"$5,850,000",$0,$0,"$8,500,000","$8,500,000","$8,500,000"
2016-17,-,"$925,000",1.3%,"$1,541,667","$350,000","$92,500","$832,500","$925,000","$70,000"
2017-18,-,"$925,000",1.2%,"$1,541,667","$650,000","$92,500","$832,500","$925,000","$70,000"
2018-19,-,"$925,000",1.2%,"$1,541,667","$850,000","$92,500","$832,500","$925,000","$70,000"

