PLAYER CONTRACT SUMMARY
Player Name,Casey#11 Mittelstadt
NHL Player ID,8479999
Official Name,Casey Mittelstadt
Current Team,BOS
Position,C
Number,#11
Export Date,2025-10-16 16:23:08

DATA SUMMARY
Total Contracts,4
Total Contract Details,10

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract (Extension),COL,2024-06-25,3,17250000,,"UFACap Percent : 6.0%Signing Team: Colorado AvalancheSigning Date: Jun. 25, 2024"
Standard Contract,BUF,2021-09-02,3,7500000,,"RFA (Arb)Cap Percent : -%Signing Team: Buffalo SabresSigning Date: Sep. 2, 2021"
Standard Contract,BUF,2020-12-23,1,874125,,"RFACap Percent : -%Signing Team: Buffalo SabresSigning Date: Dec. 23, 2020"
Entry-Level Contract,BUF,2018-03-26,3,4475000,,"10.2(c)Cap Percent : -%Signing Team: Buffalo SabresSigning Date: Mar. 26, 2018"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2024-25,-,"$5,750,000",6.5%,"$5,750,000",$0,$0,"$5,750,000","$5,750,000",-
2025-26,-,"$5,750,000",6.0%,"$5,750,000",$0,$0,"$6,000,000","$6,000,000",-
2026-27,-,"$5,750,000",5.5%,"$5,750,000",$0,"$1,000,000","$4,500,000","$5,500,000",-
2021-22,-,"$2,500,000",3.1%,"$2,500,000",$0,$0,"$2,400,000","$2,400,000",-
2022-23,-,"$2,500,000",3.0%,"$2,500,000",$0,$0,"$2,500,000","$2,500,000",-
2023-24,-,"$2,500,000",3.0%,"$2,500,000",$0,$0,"$2,600,000","$2,600,000",-
2020-21,-,"$874,125",1.1%,"$874,125",$0,$0,"$874,125","$874,125","$70,000"
2017-18,-,"$925,000",1.2%,"$1,491,667",$0,"$92,500","$832,500","$925,000","$70,000"
2018-19,-,"$925,000",1.2%,"$1,491,667","$850,000","$92,500","$832,500","$925,000","$70,000"
2019-20,-,"$925,000",1.1%,"$1,491,667","$850,000","$92,500","$832,500","$925,000","$70,000"

