PLAYER CONTRACT SUMMARY
Player Name,Brandon#53 Mashinter
NHL Player ID,8474850
Official Name,Brandon Mashinter
Current Team,CHI
Position,L
Number,#53
Export Date,2025-10-17 15:56:55

DATA SUMMARY
Total Contracts,6
Total Contract Details,9

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,SJS,2017-09-11,1,650000,,"UFACap Percent : -%Signing Team: San Jose SharksSigning Date: Sep. 11, 2017"
Standard Contract (Extension),CHI,2016-06-30,1,575000,,"UFACap Percent : -%Signing Team: Chicago BlackhawksSigning Date: Jun. 30, 2016"
Standard Contract,CHI,2014-07-10,2,1125000,,"UFACap Percent : -%Signing Team: Chicago BlackhawksSigning Date: Jul. 10, 2014"
Standard Contract,NYR,2013-08-13,1,605000,,"UFACap Percent : -%Signing Team: New York RangersSigning Date: Aug. 13, 2013"
Standard Contract,SJS,2012-08-14,1,550000,,"RFA (Arb)Cap Percent : -%Signing Team: San Jose SharksSigning Date: Aug. 14, 2012"
Entry-Level Contract,SJS,2009-03-03,3,2157500,,"RFACap Percent : -%Signing Team: San Jose SharksSigning Date: Mar. 3, 2009"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2017-18,-,"$650,000",0.9%,"$650,000",$0,$0,"$650,000","$650,000","$150,000"
2016-17,-,"$575,000",0.8%,"$575,000",$0,$0,"$575,000","$575,000",-
2014-15,-,"$562,500",0.8%,"$562,500",$0,$0,"$550,000","$550,000","$100,000"
2015-16,-,"$562,500",0.8%,"$562,500",$0,$0,"$575,000","$575,000","$100,000"
2013-14,-,"$605,000",0.9%,"$605,000",$0,$0,"$605,000","$605,000","$75,000"
2012-13,-,"$550,000",0.9%,"$550,000",$0,$0,"$550,000","$550,000","$75,000"
2009-10,-,"$569,167",1.0%,"$719,167","$150,000","$60,000","$500,000","$560,000","$65,000"
2010-11,-,"$569,167",1.0%,"$719,167","$150,000","$60,000","$500,000","$560,000","$65,000"
2011-12,-,"$569,167",0.9%,"$719,167","$150,000","$62,500","$525,000","$587,500","$65,000"

