PLAYER CONTRACT SUMMARY
Player Name,Ukko-Pekka#1 Luukkonen
NHL Player ID,8480045
Official Name,Ukko-Pekka Luukkonen
Current Team,BUF
Position,G
Number,#1
Export Date,2025-10-16 16:24:35

DATA SUMMARY
Total Contracts,3
Total Contract Details,11

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Two-Way Contract,BUF,2024-07-24,5,23750000,,"UFACap Percent : 5.0%Signing Team: Buffalo SabresSigning Date: Jul. 24, 2024"
Standard Contract,BUF,2022-08-31,2,1675000,,"RFA (Arb)Cap Percent : -%Signing Team: Buffalo SabresSigning Date: Aug. 31, 2022"
Entry-Level Contract,BUF,2018-06-14,3,2825000,,"RFACap Percent : -%Signing Team: Buffalo SabresSigning Date: Jun. 14, 2018"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2024-25,-,"$4,750,000",5.4%,"$4,750,000",$0,"$2,000,000","$2,750,000","$4,750,000",-
2025-26,-,"$4,750,000",5.0%,"$4,750,000",$0,$0,"$4,750,000","$4,750,000",-
2026-27,M-NTC,"$4,750,000",4.6%,"$4,750,000",$0,$0,"$4,750,000","$4,750,000",-
2027-28,M-NTC,"$4,750,000",4.2%,"$4,750,000",$0,$0,"$4,750,000","$4,750,000",-
2028-29,M-NTC,"$4,750,000",3.9%,"$4,750,000",$0,$0,"$4,750,000","$4,750,000",-
2022-23,-,"$837,500",1.0%,"$837,500",$0,$0,"$750,000","$750,000","$350,000"
2023-24,-,"$837,500",1.0%,"$837,500",$0,$0,"$925,000","$925,000","$925,000"
2018-19,-,"$792,500",1.0%,"$925,000",$0,"$92,500",-,-,-
2019-20,-,"$778,333",1.0%,"$910,833","$182,500","$92,500","$700,000","$792,500","$70,000"
2020-21,-,"$778,333",1.0%,"$910,833","$132,500","$92,500","$700,000","$792,500","$70,000"
2021-22,-,"$778,333",1.0%,"$910,833","$82,500",$0,"$750,000","$750,000","$70,000"

