PLAYER CONTRACT SUMMARY
Player Name,A.J.#10 Greer
NHL Player ID,8478421
Official Name,A.J. Greer
Current Team,FLA
Position,L
Number,#10
Export Date,2025-10-17 12:42:06

DATA SUMMARY
Total Contracts,6
Total Contract Details,10

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract,FLA,2024-07-01,2,1700000,,"UFACap Percent : 0.9%Signing Team: Florida PanthersSigning Date: Jul. 1, 2024"
Standard Contract,BOS,2022-07-13,2,1525000,,"UFACap Percent : -%Signing Team: Boston BruinsSigning Date: Jul. 13, 2022"
Standard Contract,NJD,2021-08-04,1,750000,,"UFA (Group 6)Cap Percent : -%Signing Team: New Jersey DevilsSigning Date: Aug. 4, 2021"
Standard Contract,NYI,2020-10-21,1,700000,,"RFA (Arb)Cap Percent : -%Signing Team: New York IslandersSigning Date: Oct. 21, 2020"
Standard Contract,COL,2019-08-01,1,735000,,"RFA (Arb)Cap Percent : -%Signing Team: Colorado AvalancheSigning Date: Aug. 1, 2019"
Entry-Level Contract,COL,2016-07-01,3,2475000,,"RFACap Percent : -%Signing Team: Colorado AvalancheSigning Date: Jul. 1, 2016"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2024-25,-,"$850,000",1.0%,"$850,000",$0,"$150,000","$775,000","$925,000",-
2025-26,-,"$850,000",0.9%,"$850,000",$0,$0,"$775,000","$775,000",-
2022-23,-,"$762,500",0.9%,"$762,500",$0,$0,"$750,000","$750,000",-
2023-24,-,"$762,500",0.9%,"$762,500",$0,$0,"$775,000","$775,000",-
2021-22,-,"$750,000",0.9%,"$750,000",$0,$0,"$750,000","$750,000","$130,000"
2020-21,-,"$700,000",0.9%,"$700,000",$0,$0,"$700,000","$700,000","$100,000"
2019-20,-,"$735,000",0.9%,"$735,000",$0,$0,"$735,000","$735,000","$90,000"
2016-17,-,"$741,666",1.0%,"$825,000","$100,000","$75,000","$650,000","$725,000","$70,000"
2017-18,-,"$741,666",1.0%,"$825,000","$75,000","$75,000","$675,000","$750,000","$70,000"
2018-19,-,"$741,666",0.9%,"$825,000","$75,000","$75,000","$675,000","$750,000","$70,000"

