PLAYER CONTRACT SUMMARY
Player Name,Josh#4 Gorges
NHL Player ID,8470324
Official Name,Josh Gorges
Current Team,BUF
Position,D
Number,#4
Export Date,2025-10-17 15:29:19

DATA SUMMARY
Total Contracts,4
Total Contract Details,11

CONTRACTS
Type,Team,Signing Date,Length (Years),Total Value,Cap Hit,Expiry Status
Standard Contract (Extension),MTL,2012-01-01,6,23400000,,"UFACap Percent : -%Signing Team: Montreal CanadiensSigning Date: Jan. 1, 2012"
Standard Contract,MTL,2011-07-22,1,2500000,,"UFACap Percent : -%Signing Team: Montreal CanadiensSigning Date: Jul. 22, 2011"
Standard Contract,MTL,2008-07-09,3,3300000,,"RFA (Arb)Cap Percent : -%Signing Team: Montreal CanadiensSigning Date: Jul. 9, 2008"
Standard Contract,MTL,2007-07-17,1,495000,,"RFACap Percent : -%Signing Team: Montreal CanadiensSigning Date: Jul. 17, 2007"

CONTRACT DETAILS - YEAR BY YEAR
Season,Clause,Cap Hit,Cap %,AAV,Performance Bonuses,Signing Bonuses,Base Salary,Total Salary,Minors Salary
2012-13,NTC,"$3,900,000",6.5%,"$3,900,000",$0,"$750,000","$3,150,000","$3,900,000",-
2013-14,M-NTC,"$3,900,000",6.1%,"$3,900,000",$0,$0,"$3,900,000","$3,900,000",-
2014-15,M-NTC,"$3,900,000",5.7%,"$3,900,000",$0,$0,"$3,900,000","$3,900,000",-
2015-16,M-NTC,"$3,900,000",5.5%,"$3,900,000",$0,$0,"$3,900,000","$3,900,000",-
2016-17,M-NTC,"$3,900,000",5.3%,"$3,900,000",$0,$0,"$3,900,000","$3,900,000",-
2017-18,M-NTC,"$3,900,000",5.2%,"$3,900,000",$0,$0,"$3,900,000","$3,900,000",-
2011-12,-,"$2,500,000",3.9%,"$2,500,000",$0,$0,"$2,500,000","$2,500,000",-
2008-09,-,"$1,100,000",1.9%,"$1,100,000",$0,$0,"$1,000,000","$1,000,000",-
2009-10,-,"$1,100,000",1.9%,"$1,100,000",$0,$0,"$1,000,000","$1,000,000",-
2010-11,-,"$1,100,000",1.9%,"$1,100,000",$0,$0,"$1,300,000","$1,300,000",-
2007-08,-,"$495,000",1.0%,"$495,000",$0,$0,"$495,000","$495,000",-

